"l [mm]","t [mm]","Freq [GHz]","dB(S(FloquetPort2:1,FloquetPort1:1)) []"
5,0.2,2,-0.899931502941316
5,0.2,2.1,-0.99879391827307
5,0.2,2.2,-1.10476897905776
5,0.2,2.3,-1.21836753163733
5,0.2,2.4,-1.34017283236199
5,0.2,2.5,-1.4708534849803
5,0.2,2.6,-1.61117918295792
5,0.2,2.7,-1.76203998193193
5,0.2,2.8,-1.92447006010681
5,0.2,2.9,-2.09967724191533
5,0.2,3,-2.28908000113746
5,0.2,3.1,-2.49435428225449
5,0.2,3.2,-2.71749337391498
5,0.2,3.3,-2.96088538097696
5,0.2,3.4,-3.22741480987506
5,0.2,3.5,-3.52059781046942
5,0.2,3.6,-3.84476541930812
5,0.2,3.7,-4.20531704010247
5,0.2,3.8,-4.60907993936585
5,0.2,3.9,-5.06483506150663
5,0.2,4,-5.58411704624472
5,0.2,4.1,-6.18249737127057
5,0.2,4.2,-6.88180230315484
5,0.2,4.3,-7.71441153607467
5,0.2,4.4,-8.73334089662059
5,0.2,4.5,-10.0455749843366
5,0.2,4.6,-11.9989940783876
5,0.2,4.7,-12.5640773029401
5,0.2,4.8,-15.6596275320262
5,0.2,4.9,-20.4832962302595
5,0.2,5,-29.8781778697825
5,0.2,5.1,-21.9065650465231
5,0.2,5.2,-14.8102867102125
5,0.2,5.3,-10.7770119209713
5,0.2,5.4,-13.9595263268725
5,0.2,5.5,-10.423906455041
5,0.2,5.6,-7.92237918348386
5,0.2,5.7,-6.15797168609416
5,0.2,5.8,-4.81074950997077
5,0.2,5.9,-3.7482843488759
5,0.2,6,-2.90146998052856
5,0.2,6.1,-2.22679865749375
5,0.2,6.2,-1.69298343871015
5,0.2,6.3,-1.27553461173143
5,0.2,6.4,-0.954374022358929
5,0.2,6.5,-0.712709122538687
5,0.2,6.6,-0.536434620618424
5,0.2,6.7,-0.413745327257839
5,0.2,6.8,-0.334828548911908
5,0.2,6.9,-0.29158856509465
5,0.2,7,-0.27739161926907
5,0.2,7.1,-0.286832495240834
5,0.2,7.2,-0.315526105444551
5,0.2,7.3,-0.359926146459946
5,0.2,7.4,-0.417170790523238
5,0.2,7.5,-0.484953718496672
5,0.2,7.6,-0.56141781510796
5,0.2,7.7,-0.645068448416477
5,0.2,7.8,-0.734703259084261
5,0.2,7.9,-0.829355622319466
5,0.2,8,-0.928249292597266
5,0.2,8.1,-1.030762119336
5,0.2,8.2,-1.13639708585592
5,0.2,8.3,-1.24475925275238
5,0.2,8.4,-1.35553747348224
5,0.2,8.5,-1.46848999642885
5,0.2,8.6,-1.58343328122448
5,0.2,8.7,-1.70023354887064
5,0.2,8.8,-1.81880077098631
5,0.2,8.9,-1.93908500681632
5,0.2,9,-2.06107525607081
5,0.2,9.1,-2.18480138126491
5,0.2,9.2,-2.3103403026669
5,0.2,9.3,-2.4378288723419
5,0.2,9.4,-2.56748824399333
5,0.2,9.5,-2.69966974787178
5,0.2,9.6,-2.83494436854219
5,0.2,9.7,-2.97428868393554
5,0.2,9.8,-3.11950715101506
5,0.2,9.9,-3.27431019399902
5,0.2,10,-3.44750157365693
5,0.2,10.1,-3.66372321288435
5,0.2,10.2,-3.97326708323412
5,0.2,10.3,-3.8741317911391
5,0.2,10.4,-3.7776064336426
5,0.2,10.5,-3.91740639158396
5,0.2,10.6,-4.07602375700933
5,0.2,10.7,-4.23441724829274
5,0.2,10.8,-4.39203298717026
5,0.2,10.9,-4.54974692688084
5,0.2,11,-4.70831842929966
5,0.2,11.1,-4.86830951448283
5,0.2,11.2,-5.03014461673982
5,0.2,11.3,-5.19416251380575
5,0.2,11.4,-5.36065037172262
5,0.2,11.5,-5.52986522085992
5,0.2,11.6,-5.70204770587621
5,0.2,11.7,-5.87743119654975
5,0.2,11.8,-6.05624810442585
5,0.2,11.9,-6.23873450588555
5,0.2,12,-6.42513374151642
5,0.2,12.1,-6.61569941249944
5,0.2,12.2,-6.81069804923388
5,0.2,12.3,-7.01041164178303
5,0.2,12.4,-7.21514017142607
5,0.2,12.5,-7.42520425383593
5,0.2,12.6,-7.64094798932432
5,0.2,12.7,-7.86274210974399
5,0.2,12.8,-8.09098751253713
5,0.2,12.9,-8.32611927881067
5,0.2,13,-8.56861128374909
5,0.2,13.1,-8.81898152428855
5,0.2,13.2,-9.07779831142794
5,0.2,13.3,-9.34568750401991
5,0.2,13.4,-9.62334099914727
5,0.2,13.5,-9.91152674378347
5,0.2,13.6,-10.211100596922
5,0.2,13.7,-10.523020455708
5,0.2,13.8,-10.8483631702928
5,0.2,13.9,-11.1883449200161
5,0.2,14,-11.5443459221945
5,0.2,14.1,-11.9179406146075
5,0.2,14.2,-12.3109348235321
5,0.2,14.3,-12.7254119451057
5,0.2,14.4,-13.1637908955092
5,0.2,14.5,-13.6288996268609
5,0.2,14.6,-14.1240695192612
5,0.2,14.7,-14.6532581958446
5,0.2,14.8,-15.2212116706715
5,0.2,14.9,-15.8336818905026
5,0.2,15,-16.4977237737053
5,0.2,15.1,-17.2221616290957
5,0.2,15.2,-18.0190318621582
5,0.2,15.3,-18.9037155865245
5,0.2,15.4,-19.8966524851419
5,0.2,15.5,-21.0261109938233
5,0.2,15.6,-22.3325934144269
5,0.2,15.7,-23.8765816309115
5,0.2,15.8,-25.7525806121086
5,0.2,15.9,-28.1133567915148
5,0.2,16,-31.187015797589
5,0.3,2,-0.873080778065034
5,0.3,2.1,-0.967663865297212
5,0.3,2.2,-1.06831064499699
5,0.3,2.3,-1.17535462145459
5,0.3,2.4,-1.28918145251594
5,0.3,2.5,-1.41023704671972
5,0.3,2.6,-1.53903713105483
5,0.3,2.7,-1.67617862954319
5,0.3,2.8,-1.82235328770766
5,0.3,2.9,-1.9783641035919
5,0.3,3,-2.14514529408821
5,0.3,3.1,-2.32378675289344
5,0.3,3.2,-2.51556426845727
5,0.3,3.3,-2.72197720427089
5,0.3,3.4,-2.94479595699357
5,0.3,3.5,-3.18612238959603
5,0.3,3.6,-3.44846772993001
5,0.3,3.7,-3.73485436525157
5,0.3,3.8,-4.04895094993071
5,0.3,3.9,-4.39525498092705
5,0.3,4,-4.77934477754233
5,0.3,4.1,-5.20823612876265
5,0.3,4.2,-5.69090287372538
5,0.3,4.3,-6.23906668696262
5,0.3,4.4,-6.86845674934295
5,0.3,4.5,-7.6009591777957
5,0.3,4.6,-8.4686535545306
5,0.3,4.7,-9.5225713483811
5,0.3,4.8,-10.8566577027991
5,0.3,4.9,-12.7039375601008
5,0.3,5,-15.627201826267
5,0.3,5.1,-15.4733628269455
5,0.3,5.2,-20.097957346815
5,0.3,5.3,-27.9083531503399
5,0.3,5.4,-24.9965897536832
5,0.3,5.5,-18.1527044897045
5,0.3,5.6,-14.1075679797976
5,0.3,5.7,-11.2882760158168
5,0.3,5.8,-9.13177221654465
5,0.3,5.9,-7.34844824643563
5,0.3,6,-5.89109190264983
5,0.3,6.1,-4.84754154091563
5,0.3,6.2,-3.89880211779541
5,0.3,6.3,-3.10628641533905
5,0.3,6.4,-2.45360835377139
5,0.3,6.5,-1.92226381071583
5,0.3,6.6,-1.49542968685838
5,0.3,6.7,-1.15805529687745
5,0.3,6.8,-0.896740205596365
5,0.3,6.9,-0.699653778553944
5,0.3,7,-0.55646972719157
5,0.3,7.1,-0.458284403812853
5,0.3,7.2,-0.397509023200757
5,0.3,7.3,-0.3677404065444
5,0.3,7.4,-0.363620499021225
5,0.3,7.5,-0.380695012431076
5,0.3,7.6,-0.415279141101309
5,0.3,7.7,-0.464335332201413
5,0.3,7.8,-0.525365509946067
5,0.3,7.9,-0.596318270155867
5,0.3,8,-0.675510363027162
5,0.3,8.1,-0.76156112590415
5,0.3,8.2,-0.853338251101933
5,0.3,8.3,-0.949913236945586
5,0.3,8.4,-1.05052496982181
5,0.3,8.5,-1.15455005146196
5,0.3,8.6,-1.26147867540024
5,0.3,8.7,-1.37089504463137
5,0.3,8.8,-1.4824614962321
5,0.3,8.9,-1.59590565309469
5,0.3,9,-1.71101005760412
5,0.3,9.1,-1.8276038595919
5,0.3,9.2,-1.94555623578323
5,0.3,9.3,-2.06477131687463
5,0.3,9.4,-2.1851845011822
5,0.3,9.5,-2.30676015630959
5,0.3,9.6,-2.42949088043723
5,0.3,9.7,-2.55339876618701
5,0.3,9.8,-2.67853959274889
5,0.3,9.9,-2.80501180804396
5,0.3,10,-2.9329741207712
5,0.3,10.1,-3.06267994299766
5,0.3,10.2,-3.19454779217521
5,0.3,10.3,-3.32931630823154
5,0.3,10.4,-3.46842331232084
5,0.3,10.5,-3.61507149805325
5,0.3,10.6,-3.7777797833215
5,0.3,10.7,-3.98248152381456
5,0.3,10.8,-4.17311363165701
5,0.3,10.9,-4.07176498081374
5,0.3,11,-4.18149341848776
5,0.3,11.1,-4.32604001490816
5,0.3,11.2,-4.47302083534952
5,0.3,11.3,-4.6202420735185
5,0.3,11.4,-4.76801190068847
5,0.3,11.5,-4.91676818994027
5,0.3,11.6,-5.06686081005563
5,0.3,11.7,-5.21856243286141
5,0.3,11.8,-5.37209582597797
5,0.3,11.9,-5.52765396317939
5,0.3,12,-5.68541318878852
5,0.3,12.1,-5.84554182719164
5,0.3,12.2,-6.00820601090162
5,0.3,12.3,-6.17357382689763
5,0.3,12.4,-6.34181843887513
5,0.3,12.5,-6.51312057899773
5,0.3,12.6,-6.68767064768513
5,0.3,12.7,-6.86567056826138
5,0.3,12.8,-7.04733548822713
5,0.3,12.9,-7.23289538534088
5,0.3,13,-7.42259661598823
5,0.3,13.1,-7.6167034305525
5,0.3,13.2,-7.81549947281787
5,0.3,13.3,-8.01928927617078
5,0.3,13.4,-8.22839976755269
5,0.3,13.5,-8.44318179020939
5,0.3,13.6,-8.66401165799976
5,0.3,13.7,-8.89129275725819
5,0.3,13.8,-9.12545721696201
5,0.3,13.9,-9.36696767433724
5,0.3,14,-9.61631917122288
5,0.3,14.1,-9.87404122675525
5,0.3,14.2,-10.1407001445644
5,0.3,14.3,-10.416901628118
5,0.3,14.4,-10.7032937966521
5,0.3,14.5,-11.0005707170089
5,0.3,14.6,-11.3094765945774
5,0.3,14.7,-11.6308108006591
5,0.3,14.8,-11.9654339556158
5,0.3,14.9,-12.3142753393911
5,0.3,15,-12.678341966563
5,0.3,15.1,-13.0611778097466
5,0.3,15.2,-13.4675011353162
5,0.3,15.3,-13.8979919382465
5,0.3,15.4,-14.3550963577827
5,0.3,15.5,-14.8417422656557
5,0.3,15.6,-15.3614580874518
5,0.3,15.7,-15.9185303875469
5,0.3,15.8,-16.5182167310595
5,0.3,15.9,-17.1670389962677
5,0.3,16,-17.8731964960371
5,0.4,2,-0.726216587274517
5,0.4,2.1,-0.804906697727032
5,0.4,2.2,-0.888511184442668
5,0.4,2.3,-0.977240451374926
5,0.4,2.4,-1.07133035664716
5,0.4,2.5,-1.17104534488809
5,0.4,2.6,-1.27668204074903
5,0.4,2.7,-1.38857338706192
5,0.4,2.8,-1.50709342922117
5,0.4,2.9,-1.6326628700124
5,0.4,3,-1.76575554757959
5,0.4,3.1,-1.906906025287
5,0.4,3.2,-2.05671852825505
5,0.4,3.3,-2.21587752058075
5,0.4,3.4,-2.38516029413633
5,0.4,3.5,-2.56545204057988
5,0.4,3.6,-2.75776401154804
5,0.4,3.7,-2.96325555039896
5,0.4,3.8,-3.18326102037557
5,0.4,3.9,-3.41932298515709
5,0.4,4,-3.67323345798891
5,0.4,4.1,-3.94708568494258
5,0.4,4.2,-4.24333985920596
5,0.4,4.3,-4.56490752324155
5,0.4,4.4,-4.91526144096856
5,0.4,4.5,-5.29858080476979
5,0.4,4.6,-5.71994644899608
5,0.4,4.7,-6.18560844254749
5,0.4,4.8,-6.70336115163023
5,0.4,4.9,-7.28308260742282
5,0.4,5,-7.93753368791499
5,0.4,5.1,-8.68358464454817
5,0.4,5.2,-9.54417806466962
5,0.4,5.3,-10.5516341341888
5,0.4,5.4,-11.7535770442086
5,0.4,5.5,-13.2244442796386
5,0.4,5.6,-15.0903106020934
5,0.4,5.7,-17.590710505911
5,0.4,5.8,-21.267508865097
5,0.4,5.9,-27.6760345854278
5,0.4,6,-31.429897271526
5,0.4,6.1,-22.9418360817418
5,0.4,6.2,-18.1481079352494
5,0.4,6.3,-14.9650156138665
5,0.4,6.4,-12.5903058018775
5,0.4,6.5,-10.7032521332412
5,0.4,6.6,-9.14653009949989
5,0.4,6.7,-7.83202701492337
5,0.4,6.8,-6.70565380814763
5,0.4,6.9,-5.73182140031503
5,0.4,7,-4.8857277614462
5,0.4,7.1,-4.14917756309919
5,0.4,7.2,-3.50816970819164
5,0.4,7.3,-2.95144504320282
5,0.4,7.4,-2.46959101403955
5,0.4,7.5,-2.05448553628117
5,0.4,7.6,-1.69895363775524
5,0.4,7.7,-1.39655863643902
5,0.4,7.8,-1.14147716639391
5,0.4,7.9,-0.928424495131094
5,0.4,8,-0.752608034072467
5,0.4,8.1,-0.609694950474355
5,0.4,8.2,-0.495785429991923
5,0.4,8.3,-0.407387021071774
5,0.4,8.4,-0.34138803436941
5,0.4,8.5,-0.295029512032035
5,0.4,8.6,-0.265876111468555
5,0.4,8.7,-0.251786604036592
5,0.4,8.8,-0.250884755368524
5,0.4,8.9,-0.261531263934062
5,0.4,9,-0.282297276677607
5,0.4,9.1,-0.311939829284562
5,0.4,9.2,-0.349379403054197
5,0.4,9.3,-0.393679663328385
5,0.4,9.4,-0.444029348879183
5,0.4,9.5,-0.499726215223424
5,0.4,9.6,-0.560162892776634
5,0.4,9.7,-0.624814497753545
5,0.4,9.8,-0.693227824777521
5,0.4,9.9,-0.765011951037166
5,0.4,10,-0.839830089151054
5,0.4,10.1,-0.917392537113476
5,0.4,10.2,-0.997450586939685
5,0.4,10.3,-1.07979126761446
5,0.4,10.4,-1.16423281181142
5,0.4,10.5,-1.25062074905481
5,0.4,10.6,-1.33882454022659
5,0.4,10.7,-1.4287346794334
5,0.4,10.8,-1.52026019919093
5,0.4,10.9,-1.61332652368809
5,0.4,11,-1.7078736226186
5,0.4,11.1,-1.80385442480845
5,0.4,11.2,-1.90123345671503
5,0.4,11.3,-1.99998567593273
5,0.4,11.4,-2.10009547419962
5,0.4,11.5,-2.2015558281577
5,0.4,11.6,-2.30436757934665
5,0.4,11.7,-2.40853882769102
5,0.4,11.8,-2.5140844251293
5,0.4,11.9,-2.62102555809328
5,0.4,12,-2.72938940932299
5,0.4,12.1,-2.83920889104253
5,0.4,12.2,-2.95052244286124
5,0.4,12.3,-3.06337388893407
5,0.4,12.4,-3.17781234994841
5,0.4,12.5,-3.293892206419
5,0.4,12.6,-3.41167311059685
5,0.4,12.7,-3.53122004504925
5,0.4,12.8,-3.65260342665941
5,0.4,12.9,-3.77589925545153
5,0.4,13,-3.9011893082733
5,0.4,13.1,-4.02856137798889
5,0.4,13.2,-4.15810955945467
5,0.4,13.3,-4.2899345841916
5,0.4,13.4,-4.42414420633779
5,0.4,13.5,-4.56085364318575
5,0.4,13.6,-4.70018607439242
5,0.4,13.7,-4.84227320482108
5,0.4,13.8,-4.98725589694963
5,0.4,13.9,-5.13528487988998
5,0.4,14,-5.28652154333627
5,0.4,14.1,-5.44113882623248
5,0.4,14.2,-5.59932221166671
5,0.4,14.3,-5.76127084151598
5,0.4,14.4,-5.92719876674133
5,0.4,14.5,-6.09733635205899
5,0.4,14.6,-6.27193185707952
5,0.4,14.7,-6.45125322004977
5,0.4,14.8,-6.63559007520079
5,0.4,14.9,-6.82525604060872
5,0.4,15,-7.02059132066112
5,0.4,15.1,-7.22196567602342
5,0.4,15.2,-7.42978182483482
5,0.4,15.3,-7.6444793522802
5,0.4,15.4,-7.86653922239853
5,0.4,15.5,-8.09648900694022
5,0.4,15.6,-8.33490897252512
5,0.4,15.7,-8.58243920095047
5,0.4,15.8,-8.83978796050887
5,0.4,15.9,-9.10774160166971
5,0.4,16,-9.38717632267632
5,0.5,2,-0.774091423842449
5,0.5,2.1,-0.854078858495608
5,0.5,2.2,-0.938669983077401
5,0.5,2.3,-1.02802463089571
5,0.5,2.4,-1.12232011755281
5,0.5,2.5,-1.22175350613711
5,0.5,2.6,-1.32654415183831
5,0.5,2.7,-1.43693657467687
5,0.5,2.8,-1.55320372005025
5,0.5,2.9,-1.67565067959082
5,0.5,3,-1.80461896024076
5,0.5,3.1,-1.94049140842427
5,0.5,3.2,-2.08369791989223
5,0.5,3.3,-2.23472209570682
5,0.5,3.4,-2.39410904287276
5,0.5,3.5,-2.56247456692648
5,0.5,3.6,-2.7405160669381
5,0.5,3.7,-2.92902552579952
5,0.5,3.8,-3.12890509727175
5,0.5,3.9,-3.34118593582579
5,0.5,4,-3.56705110987685
5,0.5,4.1,-3.807863704022
5,0.5,4.2,-4.06520158156965
5,0.5,4.3,-4.34090079041108
5,0.5,4.4,-4.6371103226246
5,0.5,4.5,-4.95636198954291
5,0.5,4.6,-5.30166072216833
5,0.5,4.7,-5.67660293377859
5,0.5,4.8,-6.08553415954938
5,0.5,4.9,-6.53376283090876
5,0.5,5,-7.02785619866969
5,0.5,5.1,-7.576059761515
5,0.5,5.2,-8.18890822154344
5,0.5,5.3,-8.88014431265529
5,0.5,5.4,-9.66815374503525
5,0.5,5.5,-10.5783092440614
5,0.5,5.6,-11.6470122584163
5,0.5,5.7,-12.9291281446346
5,0.5,5.8,-14.5127209153326
5,0.5,5.9,-16.5503339471305
5,0.5,6,-19.3245171730085
5,0.5,6.1,-23.3641538711653
5,0.5,6.2,-29.898044193739
5,0.5,6.3,-29.4654950159027
5,0.5,6.4,-22.3584333754123
5,0.5,6.5,-18.0549058746697
5,0.5,6.6,-15.0745339517271
5,0.5,6.7,-12.8010578001334
5,0.5,6.8,-10.9668821291845
5,0.5,6.9,-9.4352766582719
5,0.5,7,-8.12797550048169
5,0.5,7.1,-6.99642441664831
5,0.5,7.2,-6.00860603697752
5,0.5,7.3,-5.14230987148161
5,0.5,7.4,-4.38139472292663
5,0.5,7.5,-3.7135771582733
5,0.5,7.6,-3.12906353132071
5,0.5,7.7,-2.61968262377342
5,0.5,7.8,-2.17833371631585
5,0.5,7.9,-1.79864213416874
5,0.5,8,-1.47475397518526
5,0.5,8.1,-1.20122345232894
5,0.5,8.2,-0.972959454126389
5,0.5,8.3,-0.785207019210918
5,0.5,8.4,-0.633546418793012
5,0.5,8.5,-0.513898191820985
5,0.5,8.6,-0.422526992060421
5,0.5,8.7,-0.356040536894016
5,0.5,8.8,-0.311382363519304
5,0.5,8.9,-0.285818633239384
5,0.5,9,-0.276920061355469
5,0.5,9.1,-0.282540384626826
5,0.5,9.2,-0.300792788349794
5,0.5,9.3,-0.330025543346645
5,0.5,9.4,-0.368797851825508
5,0.5,9.5,-0.415856636028788
5,0.5,9.6,-0.470114762031031
5,0.5,9.7,-0.530630990036788
5,0.5,9.8,-0.596591786351162
5,0.5,9.9,-0.667295017957874
5,0.5,10,-0.742135472097764
5,0.5,10.1,-0.820592093157728
5,0.5,10.2,-0.90221680065044
5,0.5,10.3,-0.98662473912293
5,0.5,10.4,-1.07348580865386
5,0.5,10.5,-1.16251732946414
5,0.5,10.6,-1.25347770331704
5,0.5,10.7,-1.34616094585207
5,0.5,10.8,-1.4403919764204
5,0.5,10.9,-1.53602256447261
5,0.5,11,-1.63292784352368
5,0.5,11.1,-1.73100331486205
5,0.5,11.2,-1.83016227331325
5,0.5,11.3,-1.93033359645668
5,0.5,11.4,-2.03145984674489
5,0.5,11.5,-2.13349564303726
5,0.5,11.6,-2.23640626421895
5,0.5,11.7,-2.34016645291415
5,0.5,11.8,-2.44475939191392
5,0.5,11.9,-2.55017582991146
5,0.5,12,-2.65641333654889
5,0.5,12.1,-2.76347566971129
5,0.5,12.2,-2.87137224051453
5,0.5,12.3,-2.98011766359123
5,0.5,12.4,-3.08973138212713
5,0.5,12.5,-3.20023735869084
5,0.5,12.6,-3.31166382426795
5,0.5,12.7,-3.42404307909045
5,0.5,12.8,-3.53741133987578
5,0.5,12.9,-3.65180862897747
5,0.5,13,-3.76727870172682
5,0.5,13.1,-3.883869008929
5,0.5,13.2,-4.00163069208289
5,0.5,13.3,-4.1206186094385
5,0.5,13.4,-4.24089139149858
5,0.5,13.5,-4.36251152502397
5,0.5,13.6,-4.48554546502664
5,0.5,13.7,-4.61006377463668
5,0.5,13.8,-4.73614129312015
5,0.5,13.9,-4.86385733271069
5,0.5,14,-4.99329590530787
5,0.5,14.1,-5.12454598049609
5,0.5,14.2,-5.25770177675916
5,0.5,14.3,-5.39286308821499
5,0.5,14.4,-5.53013564968253
5,0.5,14.5,-5.66963154342884
5,0.5,14.6,-5.81146965154194
5,0.5,14.7,-5.95577615854537
5,0.5,14.8,-6.10268510963403
5,0.5,14.9,-6.25233903078196
5,0.5,15,-6.40488961797888
5,0.5,15.1,-6.56049850401698
5,0.5,15.2,-6.71933811260847
5,0.5,15.3,-6.88159261120769
5,0.5,15.4,-7.04745897578628
5,0.5,15.5,-7.2171481830313
5,0.5,15.6,-7.39088654807561
5,0.5,15.7,-7.56891722902305
5,0.5,15.8,-7.75150192331486
5,0.5,15.9,-7.93892278554788
5,0.5,16,-8.13148460188219
5,0.6,2,-0.723189678808907
5,0.6,2.1,-0.797546892671428
5,0.6,2.2,-0.875868761631466
5,0.6,2.3,-0.958260316511158
5,0.6,2.4,-1.04484148835047
5,0.6,2.5,-1.13574813105095
5,0.6,2.6,-1.23113317516681
5,0.6,2.7,-1.33116794598581
5,0.6,2.8,-1.43604368213494
5,0.6,2.9,-1.54597329481467
5,0.6,3,-1.66119341267435
5,0.6,3.1,-1.78196676359364
5,0.6,3.2,-1.90858495259498
5,0.6,3.3,-2.04137170522557
5,0.6,3.4,-2.18068665857719
5,0.6,3.5,-2.32692979838294
5,0.6,3.6,-2.48054666128447
5,0.6,3.7,-2.64203444765089
5,0.6,3.8,-2.81194922391889
5,0.6,3.9,-2.99091443656431
5,0.6,4,-3.17963101558141
5,0.6,4.1,-3.37888941797054
5,0.6,4.2,-3.58958405712278
5,0.6,4.3,-3.8127306904656
5,0.6,4.4,-4.04948750719577
5,0.6,4.5,-4.3011808876033
5,0.6,4.6,-4.56933712071763
5,0.6,4.7,-4.85572180561974
5,0.6,4.8,-5.16238928126179
5,0.6,4.9,-5.4917453190339
5,0.6,5,-5.8466276122154
5,0.6,5.1,-6.23041053382973
5,0.6,5.2,-6.64714358455019
5,0.6,5.3,-7.10173755208468
5,0.6,5.4,-7.60021976586504
5,0.6,5.5,-8.1500919657923
5,0.6,5.6,-8.76084497986381
5,0.6,5.7,-9.444721002305
5,0.6,5.8,-10.2178819809815
5,0.6,5.9,-11.1022746787888
5,0.6,6,-12.1287572320957
5,0.6,6.1,-13.3426669388441
5,0.6,6.2,-14.8145246531985
5,0.6,6.3,-16.6627825293873
5,0.6,6.4,-19.1091853936765
5,0.6,6.5,-22.6412157618268
5,0.6,6.6,-28.5759607385801
5,0.6,6.7,-33.4472900503847
5,0.6,6.8,-25.2459708435522
5,0.6,6.9,-20.2925728984929
5,0.6,7,-17.0176654383412
5,0.6,7.1,-14.5762024479954
5,0.6,7.2,-12.6296389775442
5,0.6,7.3,-11.0128607501034
5,0.6,7.4,-9.63394072168112
5,0.6,7.5,-8.43688022879947
5,0.6,7.6,-7.38528691562003
5,0.6,7.7,-6.45430969616201
5,0.6,7.8,-5.62627167740591
5,0.6,7.9,-4.88812935200837
5,0.6,8,-4.22990797484584
5,0.6,8.1,-3.6436953626641
5,0.6,8.2,-3.12297524238522
5,0.6,8.3,-2.66217882294998
5,0.6,8.4,-2.25638343556266
